ds,servers,candidate_1,candidate_2,candidate_3
2023-05-28 06:31:35,8,12,0,0
2023-05-28 06:36:35,8,12,0,0
2023-05-28 06:41:35,8,12,0,0
2023-05-28 06:46:35,8,12,0,0
2023-05-28 06:51:35,8,12,0,0
2023-05-28 06:56:35,8,12,0,0
2023-05-28 07:01:35,8,12,0,0
2023-05-28 07:06:35,8,12,0,0
2023-05-28 07:11:35,8,12,0,0
2023-05-28 07:16:35,8,12,0,0
2023-05-28 07:21:35,8,12,0,0
2023-05-28 07:26:35,8,12,0,0
2023-05-28 07:31:35,8,12,0,0
2023-05-28 07:36:35,8,12,0,0
2023-05-28 07:41:35,8,12,0,0
2023-05-28 07:46:35,8,12,0,0
2023-05-28 07:51:35,8,12,0,0
2023-05-28 07:56:35,8,12,0,0
2023-05-28 08:01:35,8,12,0,0
2023-05-28 08:06:35,8,12,0,0
2023-05-28 08:11:35,8,12,0,0
2023-05-28 08:16:35,8,11,0,0
2023-05-28 08:21:35,8,11,0,0
2023-05-28 08:26:35,8,11,0,0
2023-05-28 08:31:35,8,11,0,0
2023-05-28 08:36:35,8,11,0,0
2023-05-28 08:41:35,8,11,0,0
2023-05-28 08:46:35,7,11,0,0
2023-05-28 08:51:35,7,11,0,0
2023-05-28 08:56:35,7,11,0,0
2023-05-28 09:01:35,7,11,0,0
2023-05-28 09:06:35,7,11,0,0
2023-05-28 09:11:35,7,11,0,0
2023-05-28 09:16:35,7,10,0,0
2023-05-28 09:21:35,7,10,0,0
2023-05-28 09:26:35,7,10,0,0
2023-05-28 09:31:35,7,10,0,0
2023-05-28 09:36:35,7,10,0,0
2023-05-28 09:41:35,7,10,0,0
2023-05-28 09:46:35,7,10,0,0
2023-05-28 09:51:35,7,10,0,0
2023-05-28 09:56:35,7,10,0,0
2023-05-28 10:01:35,6,9,0,0
2023-05-28 10:06:35,6,9,0,0
2023-05-28 10:11:35,6,9,0,0
2023-05-28 10:16:35,6,9,0,0
2023-05-28 10:21:35,6,9,0,0
2023-05-28 10:26:35,6,9,0,0
2023-05-28 10:31:35,6,9,0,0
2023-05-28 10:36:35,6,9,0,0
2023-05-28 10:41:35,6,9,0,0
2023-05-28 10:46:35,6,8,0,0
2023-05-28 10:51:35,6,8,0,0
2023-05-28 10:56:35,6,8,0,0
2023-05-28 11:01:35,6,8,0,0
2023-05-28 11:06:35,5,8,0,0
2023-05-28 11:11:35,5,8,0,0
2023-05-28 11:16:35,5,8,0,0
2023-05-28 11:21:35,5,8,0,0
2023-05-28 11:26:35,5,7,0,0
2023-05-28 11:31:35,5,7,0,0
2023-05-28 11:36:35,5,7,0,0
2023-05-28 11:41:35,5,7,0,0
2023-05-28 11:46:35,5,7,0,0
2023-05-28 11:51:35,5,7,0,0
2023-05-28 11:56:35,5,7,0,0
2023-05-28 12:01:35,4,6,0,0
2023-05-28 12:06:35,4,6,0,0
2023-05-28 12:11:35,4,6,0,0
2023-05-28 12:16:35,4,6,0,0
2023-05-28 12:21:35,4,6,0,0
2023-05-28 12:26:35,4,6,0,0
2023-05-28 12:31:35,4,6,0,0
2023-05-28 12:36:35,4,6,0,0
2023-05-28 12:41:35,4,5,0,0
2023-05-28 12:46:35,4,5,0,0
2023-05-28 12:51:35,4,5,0,0
2023-05-28 12:56:35,4,5,0,0
2023-05-28 13:01:35,3,5,0,0
2023-05-28 13:06:35,3,5,0,0
2023-05-28 13:11:35,3,5,0,0
2023-05-28 13:16:35,3,5,0,0
2023-05-28 13:21:35,3,4,0,0
2023-05-28 13:26:35,3,4,0,0
2023-05-28 13:31:35,3,4,0,0
2023-05-28 13:36:35,3,4,0,0
2023-05-28 13:41:35,3,4,0,0
2023-05-28 13:46:35,3,4,0,0
2023-05-28 13:51:35,3,4,0,0
2023-05-28 13:56:35,3,4,0,0
2023-05-28 14:01:35,2,3,0,0
2023-05-28 14:06:35,2,3,0,0
2023-05-28 14:11:35,2,3,0,0
2023-05-28 14:16:35,2,3,0,0
2023-05-28 14:21:35,2,3,0,0
2023-05-28 14:26:35,2,3,0,0
2023-05-28 14:31:35,2,3,0,0
2023-05-28 14:36:35,2,3,0,0
2023-05-28 14:41:35,2,3,0,0
2023-05-28 14:46:35,2,3,0,0
2023-05-28 14:51:35,2,2,0,0
2023-05-28 14:56:35,2,2,0,0
2023-05-28 15:01:35,2,2,0,0
2023-05-28 15:06:35,2,2,0,0
2023-05-28 15:11:35,2,2,0,0
2023-05-28 15:16:35,1,2,0,0
2023-05-28 15:21:35,1,2,0,0
2023-05-28 15:26:35,1,2,0,0
2023-05-28 15:31:35,1,2,0,0
2023-05-28 15:36:35,1,2,0,0
2023-05-28 15:41:35,1,2,0,0
2023-05-28 15:46:35,1,1,0,0
2023-05-28 15:51:35,1,1,0,0
2023-05-28 15:56:35,1,1,0,0
2023-05-28 16:01:35,1,1,0,0
2023-05-28 16:06:35,1,1,0,0
2023-05-28 16:11:35,1,1,0,0
2023-05-28 16:16:35,1,1,0,0
2023-05-28 16:21:35,1,1,0,0
2023-05-28 16:26:35,1,1,0,0
2023-05-28 16:31:35,1,1,0,0
2023-05-28 16:36:35,1,1,0,0
2023-05-28 16:41:35,1,1,0,0
2023-05-28 16:46:35,1,1,0,0
2023-05-28 16:51:35,1,1,0,0
2023-05-28 16:56:35,1,1,0,0
2023-05-28 17:01:35,1,1,0,0
2023-05-28 17:06:35,1,1,0,0
2023-05-28 17:11:35,1,1,0,0
2023-05-28 17:16:35,1,1,0,0
2023-05-28 17:21:35,1,1,0,0
2023-05-28 17:26:35,1,1,0,0
2023-05-28 17:31:35,1,1,0,0
2023-05-28 17:36:35,1,1,0,0
2023-05-28 17:41:35,1,1,0,0
2023-05-28 17:46:35,1,1,0,0
2023-05-28 17:51:35,1,1,0,0
2023-05-28 17:56:35,1,1,0,0
2023-05-28 18:01:35,1,1,0,0
2023-05-28 18:06:35,1,1,0,0
2023-05-28 18:11:35,1,1,0,0
2023-05-28 18:16:35,1,1,0,0
2023-05-28 18:21:35,1,1,0,0
2023-05-28 18:26:35,1,1,0,0
2023-05-28 18:31:35,1,1,0,0
2023-05-28 18:36:35,1,1,0,0
2023-05-28 18:41:35,1,1,0,0
2023-05-28 18:46:35,1,1,0,0
2023-05-28 18:51:35,1,1,0,0
2023-05-28 18:56:35,1,1,0,0
2023-05-28 19:01:35,1,1,0,0
2023-05-28 19:06:35,1,1,0,0
2023-05-28 19:11:35,1,1,0,0
2023-05-28 19:16:35,1,1,0,0
2023-05-28 19:21:35,1,1,0,0
2023-05-28 19:26:35,1,1,0,0
2023-05-28 19:31:35,1,1,0,0
2023-05-28 19:36:35,1,1,0,0
2023-05-28 19:41:35,1,1,0,0
2023-05-28 19:46:35,1,1,0,0
2023-05-28 19:51:35,1,1,0,0
2023-05-28 19:56:35,1,1,0,0
2023-05-28 20:01:35,1,1,0,0
2023-05-28 20:06:35,1,1,0,0
2023-05-28 20:11:35,1,1,0,0
2023-05-28 20:16:35,1,2,0,0
2023-05-28 20:21:35,1,2,0,0
2023-05-28 20:26:35,1,2,0,0
2023-05-28 20:31:35,1,2,0,0
2023-05-28 20:36:35,1,2,0,0
2023-05-28 20:41:35,1,2,0,0
2023-05-28 20:46:35,2,2,0,0
2023-05-28 20:51:35,2,2,0,0
2023-05-28 20:56:35,2,2,0,0
2023-05-28 21:01:35,2,2,0,0
2023-05-28 21:06:35,2,2,0,0
2023-05-28 21:11:35,2,2,0,0
2023-05-28 21:16:35,2,3,0,0
2023-05-28 21:21:35,2,3,0,0
2023-05-28 21:26:35,2,3,0,0
2023-05-28 21:31:35,2,3,0,0
2023-05-28 21:36:35,2,3,0,0
2023-05-28 21:41:35,2,3,0,0
2023-05-28 21:46:35,2,3,0,0
2023-05-28 21:51:35,2,3,0,0
2023-05-28 21:56:35,2,3,0,0
2023-05-28 22:01:35,3,4,0,0
2023-05-28 22:06:35,3,4,0,0
2023-05-28 22:11:35,3,4,0,0
2023-05-28 22:16:35,3,4,0,0
2023-05-28 22:21:35,3,4,0,0
2023-05-28 22:26:35,3,4,0,0
2023-05-28 22:31:35,3,4,0,0
2023-05-28 22:36:35,3,4,0,0
2023-05-28 22:41:35,3,4,0,0
2023-05-28 22:46:35,3,5,0,0
2023-05-28 22:51:35,3,5,0,0
2023-05-28 22:56:35,3,5,0,0
2023-05-28 23:01:35,3,5,0,0
2023-05-28 23:06:35,4,5,0,0
2023-05-28 23:11:35,4,5,0,0
2023-05-28 23:16:35,4,5,0,0
2023-05-28 23:21:35,4,5,0,0
2023-05-28 23:26:35,4,6,0,0
2023-05-28 23:31:35,4,6,0,0
2023-05-28 23:36:35,4,6,0,0
2023-05-28 23:41:35,4,6,0,0
2023-05-28 23:46:35,4,6,0,0
2023-05-28 23:51:35,4,6,0,0
2023-05-28 23:56:35,4,6,0,0
2023-05-29 00:01:35,5,7,0,0
2023-05-29 00:06:35,5,7,0,0
2023-05-29 00:11:35,5,7,0,0
2023-05-29 00:16:35,5,7,0,0
2023-05-29 00:21:35,5,7,0,0
2023-05-29 00:26:35,5,7,0,0
2023-05-29 00:31:35,5,7,0,0
2023-05-29 00:36:35,5,7,0,0
2023-05-29 00:41:35,5,8,0,0
2023-05-29 00:46:35,5,8,0,0
2023-05-29 00:51:35,5,8,0,0
2023-05-29 00:56:35,5,8,0,0
2023-05-29 01:01:35,6,8,0,0
2023-05-29 01:06:35,6,8,0,0
2023-05-29 01:11:35,6,8,0,0
2023-05-29 01:16:35,6,8,0,0
2023-05-29 01:21:35,6,9,0,0
2023-05-29 01:26:35,6,9,0,0
2023-05-29 01:31:35,6,9,0,0
2023-05-29 01:36:35,6,9,0,0
2023-05-29 01:41:35,6,9,0,0
2023-05-29 01:46:35,6,9,0,0
2023-05-29 01:51:35,6,9,0,0
2023-05-29 01:56:35,6,9,0,0
2023-05-29 02:01:35,7,10,0,0
2023-05-29 02:06:35,7,10,0,0
2023-05-29 02:11:35,7,10,0,0
2023-05-29 02:16:35,7,10,0,0
2023-05-29 02:21:35,7,10,0,0
2023-05-29 02:26:35,7,10,0,0
2023-05-29 02:31:35,7,10,0,0
2023-05-29 02:36:35,7,10,0,0
2023-05-29 02:41:35,7,10,0,0
2023-05-29 02:46:35,7,10,0,0
2023-05-29 02:51:35,7,11,0,0
2023-05-29 02:56:35,7,11,0,0
2023-05-29 03:01:35,7,11,0,0
2023-05-29 03:06:35,7,11,0,0
2023-05-29 03:11:35,7,11,0,0
2023-05-29 03:16:35,8,11,0,0
2023-05-29 03:21:35,8,11,0,0
2023-05-29 03:26:35,8,11,0,0
2023-05-29 03:31:35,8,11,0,0
2023-05-29 03:36:35,8,11,0,0
2023-05-29 03:41:35,8,11,0,0
2023-05-29 03:46:35,8,12,0,0
2023-05-29 03:51:35,8,12,0,0
2023-05-29 03:56:35,8,12,0,0
2023-05-29 04:01:35,8,12,0,0
2023-05-29 04:06:35,8,12,0,0
2023-05-29 04:11:35,8,12,0,0
2023-05-29 04:16:35,8,12,0,0
2023-05-29 04:21:35,8,12,0,0
2023-05-29 04:26:35,8,12,0,0
2023-05-29 04:31:35,8,12,0,0
2023-05-29 04:36:35,8,12,0,0
2023-05-29 04:41:35,8,12,0,0
2023-05-29 04:46:35,8,12,0,0
2023-05-29 04:51:35,8,12,0,0
2023-05-29 04:56:35,8,12,0,0
2023-05-29 05:01:35,8,12,0,0
2023-05-29 05:06:35,8,12,0,0
2023-05-29 05:11:35,8,12,0,0
2023-05-29 05:16:35,8,12,0,0
2023-05-29 05:21:35,8,12,0,0
2023-05-29 05:26:35,8,12,0,0
2023-05-29 05:31:35,8,12,0,0
2023-05-29 05:36:35,8,12,0,0
2023-05-29 05:41:35,8,12,0,0
2023-05-29 05:46:35,8,12,0,0
2023-05-29 05:51:35,8,12,0,0
2023-05-29 05:56:35,8,12,0,0
2023-05-29 06:01:35,8,12,0,0
2023-05-29 06:06:35,8,12,0,0
2023-05-29 06:11:35,8,12,0,0
2023-05-29 06:16:35,8,12,0,0
2023-05-29 06:21:35,8,12,0,0
2023-05-29 06:26:35,8,12,0,0
2023-05-29 06:31:35,8,12,0,0
2023-05-29 06:36:35,8,12,0,0
2023-05-29 06:41:35,8,12,0,0
2023-05-29 06:46:35,8,12,0,0
2023-05-29 06:51:35,8,12,0,0
2023-05-29 06:56:35,8,12,0,0
2023-05-29 07:01:35,8,12,0,0
2023-05-29 07:06:35,8,12,0,0
2023-05-29 07:11:35,8,12,0,0
2023-05-29 07:16:35,8,12,0,0
2023-05-29 07:21:35,8,12,0,0
2023-05-29 07:26:35,8,12,0,0
2023-05-29 07:31:35,8,12,0,0
2023-05-29 07:36:35,8,12,0,0
2023-05-29 07:41:35,8,12,0,0
2023-05-29 07:46:35,8,12,0,0
2023-05-29 07:51:35,8,12,0,0
2023-05-29 07:56:35,8,12,0,0
2023-05-29 08:01:35,8,12,0,0
2023-05-29 08:06:35,8,12,0,0
2023-05-29 08:11:35,8,12,0,0
2023-05-29 08:16:35,8,11,0,0
2023-05-29 08:21:35,8,11,0,0
2023-05-29 08:26:35,8,11,0,0
2023-05-29 08:31:35,8,11,0,0
2023-05-29 08:36:35,8,11,0,0
2023-05-29 08:41:35,8,11,0,0
2023-05-29 08:46:35,7,11,0,0
2023-05-29 08:51:35,7,11,0,0
2023-05-29 08:56:35,7,11,0,0
2023-05-29 09:01:35,7,11,0,0
2023-05-29 09:06:35,7,11,0,0
2023-05-29 09:11:35,7,11,0,0
2023-05-29 09:16:35,7,10,0,0
2023-05-29 09:21:35,7,10,0,0
2023-05-29 09:26:35,7,10,0,0
2023-05-29 09:31:35,7,10,0,0
2023-05-29 09:36:35,7,10,0,0
2023-05-29 09:41:35,7,10,0,0
2023-05-29 09:46:35,7,10,0,0
2023-05-29 09:51:35,7,10,0,0
2023-05-29 09:56:35,7,10,0,0
2023-05-29 10:01:35,6,9,0,0
2023-05-29 10:06:35,6,9,0,0
2023-05-29 10:11:35,6,9,0,0
2023-05-29 10:16:35,6,9,0,0
2023-05-29 10:21:35,6,9,0,0
2023-05-29 10:26:35,6,9,0,0
2023-05-29 10:31:35,6,9,0,0
2023-05-29 10:36:35,6,9,0,0
2023-05-29 10:41:35,6,9,0,0
2023-05-29 10:46:35,6,8,0,0
2023-05-29 10:51:35,6,8,0,0
2023-05-29 10:56:35,6,8,0,0
2023-05-29 11:01:35,6,8,0,0
2023-05-29 11:06:35,5,8,0,0
2023-05-29 11:11:35,5,8,0,0
2023-05-29 11:16:35,5,8,0,0
2023-05-29 11:21:35,5,8,0,0
2023-05-29 11:26:35,5,7,0,0
2023-05-29 11:31:35,5,7,0,0
2023-05-29 11:36:35,5,7,0,0
2023-05-29 11:41:35,5,7,0,0
2023-05-29 11:46:35,5,7,0,0
2023-05-29 11:51:35,5,7,0,0
2023-05-29 11:56:35,5,7,0,0
2023-05-29 12:01:35,4,6,0,0
2023-05-29 12:06:35,4,6,0,0
2023-05-29 12:11:35,4,6,0,0
2023-05-29 12:16:35,4,6,0,0
2023-05-29 12:21:35,4,6,0,0
2023-05-29 12:26:35,4,6,0,0
2023-05-29 12:31:35,4,6,0,0
2023-05-29 12:36:35,4,6,0,0
2023-05-29 12:41:35,4,5,0,0
2023-05-29 12:46:35,4,5,0,0
2023-05-29 12:51:35,4,5,0,0
2023-05-29 12:56:35,4,5,0,0
2023-05-29 13:01:35,3,5,0,0
2023-05-29 13:06:35,3,5,0,0
2023-05-29 13:11:35,3,5,0,0
2023-05-29 13:16:35,3,5,0,0
2023-05-29 13:21:35,3,4,0,0
2023-05-29 13:26:35,3,4,0,0
2023-05-29 13:31:35,3,4,0,0
2023-05-29 13:36:35,3,4,0,0
2023-05-29 13:41:35,3,4,0,0
2023-05-29 13:46:35,3,4,0,0
2023-05-29 13:51:35,3,4,0,0
2023-05-29 13:56:35,3,4,0,0
2023-05-29 14:01:35,2,3,0,0
2023-05-29 14:06:35,2,3,0,0
2023-05-29 14:11:35,2,3,0,0
2023-05-29 14:16:35,2,3,0,0
2023-05-29 14:21:35,2,3,0,0
2023-05-29 14:26:35,2,3,0,0
2023-05-29 14:31:35,2,3,0,0
2023-05-29 14:36:35,2,3,0,0
2023-05-29 14:41:35,2,3,0,0
2023-05-29 14:46:35,2,3,0,0
2023-05-29 14:51:35,2,2,0,0
2023-05-29 14:56:35,2,2,0,0
2023-05-29 15:01:35,2,2,0,0
2023-05-29 15:06:35,2,2,0,0
2023-05-29 15:11:35,2,2,0,0
2023-05-29 15:16:35,1,2,0,0
2023-05-29 15:21:35,1,2,0,0
2023-05-29 15:26:35,1,2,0,0
2023-05-29 15:31:35,1,2,0,0
2023-05-29 15:36:35,1,2,0,0
2023-05-29 15:41:35,1,2,0,0
2023-05-29 15:46:35,1,1,0,0
2023-05-29 15:51:35,1,1,0,0
2023-05-29 15:56:35,1,1,0,0
2023-05-29 16:01:35,1,1,0,0
2023-05-29 16:06:35,1,1,0,0
2023-05-29 16:11:35,1,1,0,0
2023-05-29 16:16:35,1,1,0,0
2023-05-29 16:21:35,1,1,0,0
2023-05-29 16:26:35,1,1,0,0
2023-05-29 16:31:35,1,1,0,0
2023-05-29 16:36:35,1,1,0,0
2023-05-29 16:41:35,1,1,0,0
2023-05-29 16:46:35,1,1,0,0
2023-05-29 16:51:35,1,1,0,0
2023-05-29 16:56:35,1,1,0,0
2023-05-29 17:01:35,1,1,0,0
2023-05-29 17:06:35,1,1,0,0
2023-05-29 17:11:35,1,1,0,0
2023-05-29 17:16:35,1,1,0,0
2023-05-29 17:21:35,1,1,0,0
2023-05-29 17:26:35,1,1,0,0
2023-05-29 17:31:35,1,1,0,0
2023-05-29 17:36:35,1,1,0,0
2023-05-29 17:41:35,1,1,0,0
2023-05-29 17:46:35,1,1,0,0
2023-05-29 17:51:35,1,1,0,0
2023-05-29 17:56:35,1,1,0,0
2023-05-29 18:01:35,1,1,0,0
2023-05-29 18:06:35,1,1,0,0
2023-05-29 18:11:35,1,1,0,0
2023-05-29 18:16:35,1,1,0,0
2023-05-29 18:21:35,1,1,0,0
2023-05-29 18:26:35,1,1,0,0
2023-05-29 18:31:35,1,1,0,0
2023-05-29 18:36:35,1,1,0,0
2023-05-29 18:41:35,1,1,0,0
2023-05-29 18:46:35,1,1,0,0
2023-05-29 18:51:35,1,1,0,0
2023-05-29 18:56:35,1,1,0,0
2023-05-29 19:01:35,1,1,0,0
2023-05-29 19:06:35,1,1,0,0
2023-05-29 19:11:35,1,1,0,0
2023-05-29 19:16:35,1,1,0,0
2023-05-29 19:21:35,1,1,0,0
2023-05-29 19:26:35,1,1,0,0
2023-05-29 19:31:35,1,1,0,0
2023-05-29 19:36:35,1,1,0,0
2023-05-29 19:41:35,1,1,0,0
2023-05-29 19:46:35,1,1,0,0
2023-05-29 19:51:35,1,1,0,0
2023-05-29 19:56:35,1,1,0,0
2023-05-29 20:01:35,1,1,0,0
2023-05-29 20:06:35,1,1,0,0
2023-05-29 20:11:35,1,1,0,0
2023-05-29 20:16:35,1,2,0,0
2023-05-29 20:21:35,1,2,0,0
2023-05-29 20:26:35,1,2,0,0
2023-05-29 20:31:35,1,2,0,0
2023-05-29 20:36:35,1,2,0,0
2023-05-29 20:41:35,1,2,0,0
2023-05-29 20:46:35,2,2,0,0
2023-05-29 20:51:35,2,2,0,0
2023-05-29 20:56:35,2,2,0,0
2023-05-29 21:01:35,2,2,0,0
2023-05-29 21:06:35,2,2,0,0
2023-05-29 21:11:35,2,2,0,0
2023-05-29 21:16:35,2,3,0,0
2023-05-29 21:21:35,2,3,0,0
2023-05-29 21:26:35,2,3,0,0
2023-05-29 21:31:35,2,3,0,0
2023-05-29 21:36:35,2,3,0,0
2023-05-29 21:41:35,2,3,0,0
2023-05-29 21:46:35,2,3,0,0
2023-05-29 21:51:35,2,3,0,0
2023-05-29 21:56:35,2,3,0,0
2023-05-29 22:01:35,3,4,0,0
2023-05-29 22:06:35,3,4,0,0
2023-05-29 22:11:35,3,4,0,0
2023-05-29 22:16:35,3,4,0,0
2023-05-29 22:21:35,3,4,0,0
2023-05-29 22:26:35,3,4,0,0
2023-05-29 22:31:35,3,4,0,0
2023-05-29 22:36:35,3,4,0,0
2023-05-29 22:41:35,3,4,0,0
2023-05-29 22:46:35,3,5,0,0
2023-05-29 22:51:35,3,5,0,0
2023-05-29 22:56:35,3,5,0,0
2023-05-29 23:01:35,3,5,0,0
2023-05-29 23:06:35,4,5,0,0
2023-05-29 23:11:35,4,5,0,0
2023-05-29 23:16:35,4,5,0,0
2023-05-29 23:21:35,4,5,0,0
2023-05-29 23:26:35,4,6,0,0
2023-05-29 23:31:35,4,6,0,0
2023-05-29 23:36:35,4,6,0,0
2023-05-29 23:41:35,4,6,0,0
2023-05-29 23:46:35,4,6,0,0
2023-05-29 23:51:35,4,6,0,0
2023-05-29 23:56:35,4,6,0,0
2023-05-30 00:01:35,5,7,0,0
2023-05-30 00:06:35,5,7,0,0
2023-05-30 00:11:35,5,7,0,0
2023-05-30 00:16:35,5,7,0,0
2023-05-30 00:21:35,5,7,0,0
2023-05-30 00:26:35,5,7,0,0
2023-05-30 00:31:35,5,7,0,0
2023-05-30 00:36:35,5,7,0,0
2023-05-30 00:41:35,5,8,0,0
2023-05-30 00:46:35,5,8,0,0
2023-05-30 00:51:35,5,8,0,0
2023-05-30 00:56:35,5,8,0,0
2023-05-30 01:01:35,6,8,0,0
2023-05-30 01:06:35,6,8,0,0
2023-05-30 01:11:35,6,8,0,0
=======
2023-05-20 10:36:11,6,9,0,0
2023-05-20 10:41:11,6,9,0,0
2023-05-20 10:46:11,6,8,0,0
2023-05-20 10:51:11,6,8,0,0
2023-05-20 10:56:11,6,8,0,0
2023-05-20 11:01:11,6,8,0,0
2023-05-20 11:06:11,5,8,0,0
2023-05-20 11:11:11,5,8,0,0
2023-05-20 11:16:11,5,8,0,0
2023-05-20 11:21:11,5,8,0,0
2023-05-20 11:26:11,5,7,0,0
2023-05-20 11:31:11,5,7,0,0
2023-05-20 11:36:11,5,7,0,0
2023-05-20 11:41:11,5,7,0,0
2023-05-20 11:46:11,5,7,0,0
2023-05-20 11:51:11,5,7,0,0
2023-05-20 11:56:11,5,7,0,0
2023-05-20 12:01:11,4,6,0,0
2023-05-20 12:06:11,4,6,0,0
2023-05-20 12:11:11,4,6,0,0
2023-05-20 12:16:11,4,6,0,0
2023-05-20 12:21:11,4,6,0,0
2023-05-20 12:26:11,4,6,0,0
2023-05-20 12:31:11,4,6,0,0
2023-05-20 12:36:11,4,6,0,0
2023-05-20 12:41:11,4,5,0,0
2023-05-20 12:46:11,4,5,0,0
2023-05-20 12:51:11,4,5,0,0
2023-05-20 12:56:11,4,5,0,0
2023-05-20 13:01:11,3,5,0,0
2023-05-20 13:06:11,3,5,0,0
2023-05-20 13:11:11,3,5,0,0
2023-05-20 13:16:11,3,5,0,0
2023-05-20 13:21:11,3,4,0,0
2023-05-20 13:26:11,3,4,0,0
2023-05-20 13:31:11,3,4,0,0
2023-05-20 13:36:11,3,4,0,0
2023-05-20 13:41:11,3,4,0,0
2023-05-20 13:46:11,3,4,0,0
2023-05-20 13:51:11,3,4,0,0
2023-05-20 13:56:11,3,4,0,0
2023-05-20 14:01:11,2,3,0,0
2023-05-20 14:06:11,2,3,0,0
2023-05-20 14:11:11,2,3,0,0
2023-05-20 14:16:11,2,3,0,0
2023-05-20 14:21:11,2,3,0,0
2023-05-20 14:26:11,2,3,0,0
2023-05-20 14:31:11,2,3,0,0
2023-05-20 14:36:11,2,3,0,0
2023-05-20 14:41:11,2,3,0,0
2023-05-20 14:46:11,2,3,0,0
2023-05-20 14:51:11,2,2,0,0
2023-05-20 14:56:11,2,2,0,0
2023-05-20 15:01:11,2,2,0,0
2023-05-20 15:06:11,2,2,0,0
2023-05-20 15:11:11,2,2,0,0
2023-05-20 15:16:11,1,2,0,0
2023-05-20 15:21:11,1,2,0,0
2023-05-20 15:26:11,1,2,0,0
2023-05-20 15:31:11,1,2,0,0
2023-05-20 15:36:11,1,2,0,0
2023-05-20 15:41:11,1,2,0,0
2023-05-20 15:46:11,1,1,0,0
2023-05-20 15:51:11,1,1,0,0
2023-05-20 15:56:11,1,1,0,0
2023-05-20 16:01:11,1,1,0,0
2023-05-20 16:06:11,1,1,0,0
2023-05-20 16:11:11,1,1,0,0
2023-05-20 16:16:11,1,1,0,0
2023-05-20 16:21:11,1,1,0,0
2023-05-20 16:26:11,1,1,0,0
2023-05-20 16:31:11,1,1,0,0
2023-05-20 16:36:11,1,1,0,0
2023-05-20 16:41:11,1,1,0,0
2023-05-20 16:46:11,1,1,0,0
2023-05-20 16:51:11,1,1,0,0
2023-05-20 16:56:11,1,1,0,0
2023-05-20 17:01:11,1,1,0,0
2023-05-20 17:06:11,1,1,0,0
2023-05-20 17:11:11,1,1,0,0
2023-05-20 17:16:11,1,1,0,0
2023-05-20 17:21:11,1,1,0,0
2023-05-20 17:26:11,1,1,0,0
2023-05-20 17:31:11,1,1,0,0
2023-05-20 17:36:11,1,1,0,0
2023-05-20 17:41:11,1,1,0,0
2023-05-20 17:46:11,1,1,0,0
2023-05-20 17:51:11,1,1,0,0
2023-05-20 17:56:11,1,1,0,0
2023-05-20 18:01:11,1,1,0,0
2023-05-20 18:06:11,1,1,0,0
2023-05-20 18:11:11,1,1,0,0
2023-05-20 18:16:11,1,1,0,0
2023-05-20 18:21:11,1,1,0,0
2023-05-20 18:26:11,1,1,0,0
2023-05-20 18:31:11,1,1,0,0
2023-05-20 18:36:11,1,1,0,0
2023-05-20 18:41:11,1,1,0,0
2023-05-20 18:46:11,1,1,0,0
2023-05-20 18:51:11,1,1,0,0
2023-05-20 18:56:11,1,1,0,0
2023-05-20 19:01:11,1,1,0,0
2023-05-20 19:06:11,1,1,0,0
2023-05-20 19:11:11,1,1,0,0
2023-05-20 19:16:11,1,1,0,0
2023-05-20 19:21:11,1,1,0,0
2023-05-20 19:26:11,1,1,0,0
2023-05-20 19:31:11,1,1,0,0
2023-05-20 19:36:11,1,1,0,0
2023-05-20 19:41:11,1,1,0,0
2023-05-20 19:46:11,1,1,0,0
2023-05-20 19:51:11,1,1,0,0
2023-05-20 19:56:11,1,1,0,0
2023-05-20 20:01:11,1,1,0,0
2023-05-20 20:06:11,1,1,0,0
2023-05-20 20:11:11,1,1,0,0
2023-05-20 20:16:11,1,2,0,0
2023-05-20 20:21:11,1,2,0,0
2023-05-20 20:26:11,1,2,0,0
2023-05-20 20:31:11,1,2,0,0
2023-05-20 20:36:11,1,2,0,0
2023-05-20 20:41:11,1,2,0,0
2023-05-20 20:46:11,2,2,0,0
2023-05-20 20:51:11,2,2,0,0
2023-05-20 20:56:11,2,2,0,0
2023-05-20 21:01:11,2,2,0,0
2023-05-20 21:06:11,2,2,0,0
2023-05-20 21:11:11,2,2,0,0
2023-05-20 21:16:11,2,3,0,0
2023-05-20 21:21:11,2,3,0,0
2023-05-20 21:26:11,2,3,0,0
2023-05-20 21:31:11,2,3,0,0
2023-05-20 21:36:11,2,3,0,0
2023-05-20 21:41:11,2,3,0,0
2023-05-20 21:46:11,2,3,0,0
2023-05-20 21:51:11,2,3,0,0
2023-05-20 21:56:11,2,3,0,0
2023-05-20 22:01:11,3,4,0,0
2023-05-20 22:06:11,3,4,0,0
2023-05-20 22:11:11,3,4,0,0
2023-05-20 22:16:11,3,4,0,0
2023-05-20 22:21:11,3,4,0,0
2023-05-20 22:26:11,3,4,0,0
2023-05-20 22:31:11,3,4,0,0
2023-05-20 22:36:11,3,4,0,0
2023-05-20 22:41:11,3,4,0,0
2023-05-20 22:46:11,3,5,0,0
2023-05-20 22:51:11,3,5,0,0
2023-05-20 22:56:11,3,5,0,0
2023-05-20 23:01:11,3,5,0,0
2023-05-20 23:06:11,4,5,0,0
2023-05-20 23:11:11,4,5,0,0
